"FullName","Length"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 4.1\1-downloadELSinXML.py","1890"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 4.1\2-extractELS.py","1997"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 4.1\20210712-Microprocessors_and_Microsystems.xlsx","875264"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 4.3\pr_blocks.sql","174295"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\20210621_WOS_2021_ELS_Article_English.xlsx","7840587"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\control_a.txt","896"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\control_b.txt","899"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\control_c.txt","896"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\control_d.txt","898"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\control_e.txt","3050204"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\dois_a.txt","1451"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\dois_b_and_c.txt","941"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\dois_exp.txt","7003"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\exp-vs-a.png","26464"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\exp-vs-b.png","26794"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\exp-vs-c.png","29935"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\exp-vs-d.png","32577"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\exp-vs-e.png","28437"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\exp.txt","6954"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\gpt.py","656"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\ids_d.txt","1078"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 5.3\plotter.py","1656"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\contents\Section 8\20210617_Micropro_PubPeer_v56-83_1078_DOIs.csv","282362"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\extracted\20210712_TorturedPhrases_supplmat.zip","9881473"
"C:\projects\cancer-paper-mill\.archive\data\raw\tortured_phrases\tortured_phrases.zip","9881689"
"C:\projects\cancer-paper-mill\.archive\data\raw\tanu_pro.xlsx","143570"
"C:\projects\cancer-paper-mill\.archive\docs\figures\comparaison_globale.png","215176"
"C:\projects\cancer-paper-mill\.archive\docs\figures\comparaison_stratified.png","214416"
"C:\projects\cancer-paper-mill\.archive\docs\figures\courbe_calibration.png","206955"
"C:\projects\cancer-paper-mill\.archive\docs\figures\courbe_precision_rappel.png","204738"
"C:\projects\cancer-paper-mill\.archive\docs\figures\courbe_roc.png","169101"
"C:\projects\cancer-paper-mill\.archive\docs\figures\matrice_confusion_globale.png","87399"
"C:\projects\cancer-paper-mill\.archive\docs\figures\matrice_confusion_hindawi.png","85005"
"C:\projects\cancer-paper-mill\.archive\docs\figures\significativite_forest_plot.png","145924"
"C:\projects\cancer-paper-mill\.archive\models\pubmedbert_epoch_1.pt","438028242"
"C:\projects\cancer-paper-mill\.archive\models\pubmedbert_epoch_2.pt","438028242"
"C:\projects\cancer-paper-mill\.archive\models\pubmedbert_epoch_3.pt","438028242"
"C:\projects\cancer-paper-mill\.archive\models\pubmedbert_normalized_epoch_1.pt","438030583"
"C:\projects\cancer-paper-mill\.archive\models\pubmedbert_normalized_epoch_2.pt","438030583"
"C:\projects\cancer-paper-mill\.archive\models\pubmedbert_normalized_epoch_3.pt","438030519"
"C:\projects\cancer-paper-mill\.archive\models\scibert_epoch_1.pt","439772517"
"C:\projects\cancer-paper-mill\.archive\models\scibert_epoch_2.pt","439772261"
"C:\projects\cancer-paper-mill\.archive\models\scibert_epoch_3.pt","439772261"
"C:\projects\cancer-paper-mill\.archive\scripts\analysis\quantify_rendering_artifacts.py","7853"
"C:\projects\cancer-paper-mill\.archive\scripts\analysis\run_rigorous_audit.py","13589"
"C:\projects\cancer-paper-mill\.archive\audit_results.json","56261"
"C:\projects\cancer-paper-mill\.archive\cross_transfer_attribution.txt","7360"
"C:\projects\cancer-paper-mill\.archive\file_list.txt","11219"
"C:\projects\cancer-paper-mill\.archive\file_list_full.txt","2656"
"C:\projects\cancer-paper-mill\.archive\generate_plan.js","11026"
"C:\projects\cancer-paper-mill\.archive\plan_draft.md","29250"
"C:\projects\cancer-paper-mill\.git\hooks\applypatch-msg.sample","478"
"C:\projects\cancer-paper-mill\.git\hooks\commit-msg.sample","896"
"C:\projects\cancer-paper-mill\.git\hooks\fsmonitor-watchman.sample","4726"
"C:\projects\cancer-paper-mill\.git\hooks\post-update.sample","189"
"C:\projects\cancer-paper-mill\.git\hooks\pre-applypatch.sample","424"
"C:\projects\cancer-paper-mill\.git\hooks\pre-commit.sample","1649"
"C:\projects\cancer-paper-mill\.git\hooks\pre-merge-commit.sample","416"
"C:\projects\cancer-paper-mill\.git\hooks\pre-push.sample","1374"
"C:\projects\cancer-paper-mill\.git\hooks\pre-rebase.sample","4898"
"C:\projects\cancer-paper-mill\.git\hooks\pre-receive.sample","544"
"C:\projects\cancer-paper-mill\.git\hooks\prepare-commit-msg.sample","1492"
"C:\projects\cancer-paper-mill\.git\hooks\push-to-checkout.sample","2783"
"C:\projects\cancer-paper-mill\.git\hooks\sendemail-validate.sample","2308"
"C:\projects\cancer-paper-mill\.git\hooks\update.sample","3650"
"C:\projects\cancer-paper-mill\.git\info\exclude","240"
"C:\projects\cancer-paper-mill\.git\logs\refs\heads\main","2090"
"C:\projects\cancer-paper-mill\.git\logs\refs\remotes\origin\main","1128"
"C:\projects\cancer-paper-mill\.git\logs\HEAD","2269"
"C:\projects\cancer-paper-mill\.git\objects\00\db6dfc86069ded0e54ca96d2909caf2ccc306d","4567"
"C:\projects\cancer-paper-mill\.git\objects\02\94069b08c27966206da900aefbc9f780d04cd2","4255"
"C:\projects\cancer-paper-mill\.git\objects\04\0c658d06f990dbbe614d35b5b1568b993946c0","1532"
"C:\projects\cancer-paper-mill\.git\objects\04\18dd9959e9b1db4a24b6129e2f291fc06f43f8","118331"
"C:\projects\cancer-paper-mill\.git\objects\04\7404107f7df03d263ed9e449253eee45b98b95","252"
"C:\projects\cancer-paper-mill\.git\objects\06\482021de761ec98554451986c78d1fbba0b1b2","2984"
"C:\projects\cancer-paper-mill\.git\objects\06\a685039954d2542df3f35038cb1ba86c35e218","3018"
"C:\projects\cancer-paper-mill\.git\objects\06\df45bd3b2d6f1f2d9fdc18bd411fc470942266","3831"
"C:\projects\cancer-paper-mill\.git\objects\07\47759e05a92d0b84793805e32a6a5f655ca9f5","1014"
"C:\projects\cancer-paper-mill\.git\objects\0a\5eb3abec8671114308330a9cec42e353caea87","4237"
"C:\projects\cancer-paper-mill\.git\objects\0b\eecbacc4eaf79f4c0f9265e429bd63f41baa43","253"
"C:\projects\cancer-paper-mill\.git\objects\13\2e8e8ed169dae4ffbdacff874bc9b145b17398","4607"
"C:\projects\cancer-paper-mill\.git\objects\17\13956f307a13a110102051eadeaa972dfd110a","74401"
"C:\projects\cancer-paper-mill\.git\objects\18\269a71ef35c727f83a7b8933f57e56b2b4e5b2","198"
"C:\projects\cancer-paper-mill\.git\objects\27\0d79a747275d824bd0a70985e08f84adb10f58","184"
"C:\projects\cancer-paper-mill\.git\objects\28\626f63b0900632f106e057e200d08cfb72683f","230"
"C:\projects\cancer-paper-mill\.git\objects\29\65503d4a07fa16fdcb65a819dcd219a1debf86","25158"
"C:\projects\cancer-paper-mill\.git\objects\2a\0750aa8060900fdbc61e33f7fc41124020f4d7","507"
"C:\projects\cancer-paper-mill\.git\objects\2b\1c49090e48fbb10c56a6cf6385e6ae7241031d","947"
"C:\projects\cancer-paper-mill\.git\objects\2c\d22cb7301ef14c455dbbea511d3ef593df707d","2658"
"C:\projects\cancer-paper-mill\.git\objects\33\13dd07db6bcef396329395134dcb4fcf3e186a","186"
"C:\projects\cancer-paper-mill\.git\objects\34\5e94ba4b884a29015e4775ce421770c4c271b4","1647"
"C:\projects\cancer-paper-mill\.git\objects\35\aa7ffcb104fb0a162fe200e179899b81852c25","180522"
"C:\projects\cancer-paper-mill\.git\objects\37\189d9b711b1394b42b663be09cd312e173b826","160"
"C:\projects\cancer-paper-mill\.git\objects\38\61785e2c49ff65ae3ca98fc99ebf8e35592eae","2483"
"C:\projects\cancer-paper-mill\.git\objects\39\c6823d184ad5a00bc071603ece43e377db8218","4810"
"C:\projects\cancer-paper-mill\.git\objects\3c\c90d84bbcfc062f2e3b1d1b24b415f3332a66f","2416"
"C:\projects\cancer-paper-mill\.git\objects\3d\436f61d49e16e713ce51d20313589f2e55cad2","2377"
"C:\projects\cancer-paper-mill\.git\objects\40\4d71e1f6baf219983b3fc2ceb1a40c0a564b6e","15689"
"C:\projects\cancer-paper-mill\.git\objects\41\476148f257269990760ce90b24ce17dabbb2bd","652"
"C:\projects\cancer-paper-mill\.git\objects\41\821f85bcc288d03e8178630592c9afe89bef35","594"
"C:\projects\cancer-paper-mill\.git\objects\46\c52644eec4b44afa559518d5666eadbfee2ad0","20883"
"C:\projects\cancer-paper-mill\.git\objects\48\39ac748041bef1b60ca59e5dbd340bb53fadf7","4689"
"C:\projects\cancer-paper-mill\.git\objects\4a\30c1a3286aa2ed5aaeb06545b9bcf06f2f326a","119"
"C:\projects\cancer-paper-mill\.git\objects\4a\e3e827fc137609aacaa06938bbe71b37e7837f","252"
"C:\projects\cancer-paper-mill\.git\objects\4b\2402042314058922f304d3203065ec0e5db4de","3742"
"C:\projects\cancer-paper-mill\.git\objects\50\5e471fec0b4ef7bbe67cefceaaf7c9939c0c06","50"
"C:\projects\cancer-paper-mill\.git\objects\50\64580ca0390a14ec5a013fe16995bf8e840691","300"
"C:\projects\cancer-paper-mill\.git\objects\52\dbd4e082823f2de3dd5594e4218f28968e8fd5","3019"
"C:\projects\cancer-paper-mill\.git\objects\54\ac9ac14bbeda5f3aea5f0d11e2a09f9da979ad","73631"
"C:\projects\cancer-paper-mill\.git\objects\55\b2f3671098bfe0c30d08ecc0a2916d692356cc","792"
"C:\projects\cancer-paper-mill\.git\objects\58\787ec3850a2d75fc9cb6e06c20b4b427a9e26a","133"
"C:\projects\cancer-paper-mill\.git\objects\5a\9fd343a3b7711bf73a7da414c0d2c40e362321","91425"
"C:\projects\cancer-paper-mill\.git\objects\5c\1a99e628e3fc1abf8ead355ac1feaa3549504e","99"
"C:\projects\cancer-paper-mill\.git\objects\5f\f0dff7b2ef01daa2656d38784e18d650352959","2775"
